pickup_lat,pickup_lng,fare_amount,tip_amount,trip_distance,payment_type
40.754249,-73.972424,4.73,1.01,0.8,credit_card
40.775963,-73.990253,11.57,3.17,3.2,credit_card
40.750804,-73.981389,28.02,0.0,9.8,cash
40.769142,-73.982389,7.94,1.56,1.7,no_charge
40.756539,-73.959599,10.32,0.76,2.3,credit_card
40.762111,-73.990176,5.5,0.32,0.5,credit_card
40.737204,-73.977995,7.4,1.92,1.5,credit_card
40.70411,-74.015079,6.3,0.6,1.7,credit_card
40.730044,-73.809088,15.24,1.03,4.4,credit_card
40.723589,-73.789563,6.73,1.07,1.4,credit_card
40.766448,-73.968149,7.84,1.62,2.2,credit_card
40.793903,-73.972228,25.26,3.17,8.5,credit_card
40.713621,-74.004558,15.19,0.0,5.7,cash
40.761055,-73.972025,18.53,3.84,5.9,credit_card
40.743653,-73.995505,10.27,0.0,2.4,cash
40.717017,-73.983472,7.1,0.0,0.9,cash
40.784968,-73.955432,9.51,0.09,2.0,credit_card
40.779992,-73.871075,15.59,0.0,5.0,cash
40.696453,-74.006735,13.94,1.57,4.0,credit_card
40.744367,-73.989227,23.95,3.65,7.0,credit_card
40.762406,-73.985415,17.0,1.53,4.9,credit_card
40.760552,-73.969871,2.5,0.27,0.3,credit_card
40.73332,-73.993107,7.44,0.0,1.2,cash
40.757874,-73.976072,7.22,0.22,1.5,credit_card
40.754722,-73.966429,10.41,1.68,3.3,credit_card
40.72033,-73.792825,8.5,1.95,2.1,credit_card
40.749908,-73.985038,14.55,2.21,4.1,credit_card
40.763663,-73.9971,22.09,0.0,7.3,cash
40.708174,-74.012766,13.66,0.0,3.4,cash
40.718982,-73.796313,7.4,0.81,1.6,credit_card
40.737142,-73.985049,9.45,1.15,1.7,credit_card
40.744049,-73.988799,8.22,0.44,2.2,credit_card
40.7588,-73.969576,7.86,1.17,2.1,credit_card
40.749764,-73.989306,23.81,0.0,7.2,cash
40.762308,-73.990506,9.26,1.68,2.1,dispute
40.745055,-73.988566,10.46,1.98,3.1,credit_card
40.752485,-73.988646,6.03,1.23,1.3,credit_card
40.768371,-73.978796,11.37,0.0,3.2,cash
40.752179,-73.985572,11.88,0.0,3.0,cash
40.751223,-73.98595,14.53,0.0,4.7,cash
40.768286,-73.984872,5.82,1.06,1.4,credit_card
40.740681,-73.984925,4.79,0.0,1.3,cash
40.74248,-73.988823,12.39,1.72,3.7,credit_card
40.756373,-73.975438,5.74,1.44,1.2,credit_card
40.749486,-73.970137,12.66,1.5,3.3,credit_card
40.706771,-74.008421,5.88,1.26,1.2,no_charge
40.738192,-73.969664,5.73,0.0,1.0,cash
40.742433,-73.987411,28.32,3.5,9.0,credit_card
40.765827,-73.975804,5.77,0.0,1.2,cash
40.767103,-73.887459,14.13,3.71,3.6,credit_card
40.748873,-73.988668,16.83,1.23,6.9,credit_card
40.72986,-73.805495,12.31,0.0,4.3,cash
40.735895,-74.00771,6.44,0.0,1.0,cash
40.771123,-73.858489,14.8,1.15,4.4,credit_card
40.761372,-73.954086,8.48,2.11,1.5,credit_card
40.762019,-73.96895,13.23,2.22,4.3,credit_card
40.723802,-73.793754,6.31,1.24,2.1,credit_card
40.728027,-73.792857,3.66,0.0,1.1,cash
40.765521,-73.980831,9.07,1.24,1.5,credit_card
40.700457,-74.009985,10.85,0.81,3.3,credit_card
40.761515,-73.991235,7.98,1.48,2.2,credit_card
40.743518,-73.978863,23.58,0.0,7.4,cash
40.71368,-73.993796,47.0,9.25,16.0,credit_card
40.757655,-73.976021,29.35,7.36,9.4,credit_card
40.760143,-73.989092,13.02,1.46,4.0,credit_card
40.751618,-73.97884,23.48,3.6,7.2,credit_card
40.767092,-73.964015,23.07,6.47,6.6,credit_card
40.753071,-73.985361,13.35,3.83,3.6,credit_card
40.746733,-74.005106,21.92,4.03,6.3,credit_card
40.749312,-73.983142,8.84,2.23,2.4,credit_card
40.784666,-73.959695,10.89,0.0,2.7,cash
40.734426,-73.997803,9.39,2.94,1.4,credit_card
40.732918,-74.009417,9.07,2.0,2.3,credit_card
40.748653,-73.98117,10.42,0.0,1.3,cash
40.758774,-73.966959,27.36,1.24,8.7,credit_card
40.753256,-73.986536,16.09,0.0,4.2,cash
40.780612,-73.869575,20.61,4.35,6.3,credit_card
40.756292,-73.981409,18.05,0.05,6.0,credit_card
40.720087,-73.993151,10.29,0.0,2.8,cash
40.760694,-73.974853,10.53,2.66,2.6,credit_card
40.710662,-73.999412,10.51,1.03,3.5,no_charge
40.755448,-73.976685,12.16,1.42,2.9,credit_card
40.744235,-73.990062,8.29,0.0,1.6,cash
40.755911,-73.990976,23.69,4.23,7.5,no_charge
40.782055,-73.871399,18.66,3.74,6.0,credit_card
40.74827,-73.796463,9.02,0.0,2.6,cash
40.753231,-73.983211,12.92,3.54,5.1,credit_card
40.760092,-73.993319,17.71,1.09,5.4,credit_card
40.795756,-73.959053,9.03,0.76,2.3,credit_card
40.741922,-73.97231,6.54,2.04,1.7,no_charge
40.711567,-74.007334,11.29,1.92,3.2,credit_card
40.735803,-74.00091,12.14,0.0,2.5,cash
40.771808,-73.966017,18.19,0.0,5.4,cash
40.741356,-73.989366,6.79,0.51,0.8,credit_card
40.780149,-73.985646,7.75,0.0,2.1,cash
40.773473,-73.974879,10.76,0.0,3.2,cash
40.769212,-73.972793,26.32,3.74,8.1,credit_card
40.753516,-73.98038,14.88,3.77,5.0,credit_card
40.750704,-73.979807,14.56,3.84,3.8,credit_card
40.750696,-73.962413,10.69,1.44,2.6,credit_card
40.74605,-73.980272,8.52,2.07,1.6,credit_card
40.735243,-73.797639,7.74,1.54,2.3,no_charge
40.707962,-74.00045,13.34,2.24,2.8,credit_card
40.702343,-74.02,13.98,0.0,4.2,cash
40.76436,-73.985933,7.32,0.81,1.4,credit_card
40.769563,-73.989362,14.4,0.75,3.6,credit_card
40.741457,-73.986366,17.1,2.77,4.4,credit_card
40.768166,-73.9895,13.79,1.43,4.0,credit_card
